itemid,label,fluid,category,newlabel
50809,Glucose,Blood,Blood Gas,Glucose
50931,Glucose,Blood,Chemistry,Glucose
52027,Glucose Whole Blood,Blood,Blood Gas,Glucose
52569,Glucose,Blood,Chemistry,Glucose
51053,Glucose Pleural,Pleural,Chemistry,Glucose
50854,Hemoglobin A1c absolute,Blood,Chemistry,HA1
50852,Hemoglobin A1c %,Blood,Chemistry,HA1c Percent
50810,Hematocrit Calculated,Blood,Blood Gas,Hematocrit
51221,Hematocrit,Blood,Hematology,Hematocrit
51638,Hematocrit,Blood,Chemistry,Hematocrit
51639,Hematocrit,Blood,Chemistry,Hematocrit
52028,Hematocrit,Blood,Blood Gas,Hematocrit
51445,Hematocrit Pleural,Pleural,Hematology,Hematocrit
50811,Hemoglobin,Blood,Blood Gas,Hemoglobin
50855,Hemoglobin Absolute,Blood,Chemistry,Hemoglobin
51222,Hemoglobin,Blood,Hematology,Hemoglobin
50949,Immunoglobulin A,Blood,Chemistry,IgA
51674,Immunoglobulin E,Blood,Chemistry,IgE
50950,Immunoglobulin G,Blood,Chemistry,IgG
51918,Immunoglobulin G Pleural,Pleural,Chemistry,IgG
50951,Immunoglobulin M,Blood,Chemistry,IgM
51237,INR(PT),Blood,Hematology,INR
51675,INR(PT),Blood,Chemistry,INR
50812,Intubated,Blood,Blood Gas,Intubated
50813,Lactate,Blood,Blood Gas,Lactate
52442,Lactate,Blood,Blood Gas,Lactate
50954,Lactate Dehydrogenase (LD),Blood,Chemistry,LD
51054,Lactate Dehydrogenase Pleural,Pleural,Chemistry,LD
51133,Lymphocyte Count Absolute,Blood,Hematology,Lymphocyte abs
51244,Lymphocytes,Blood,Hematology,Lymphocyte abs
51690,Lymphocytes,Blood,Chemistry,Lymphocyte abs
52769,Lymphocyte Count Absolute,Blood,Hematology,Lymphocyte abs
53132,Lymphocyte Count Absolute,Blood,Chemistry,Lymphocyte abs
51446,Lymphocytes,Pleural,Hematology,Lymphocyte abs
52384,Lymphs#,Pleural,Hematology,Lymphocyte abs
51245,Lymphocytes Percent,Blood,Hematology,Lymphocyte Percent
51256,Neutrophils,Blood,Hematology,Neutrophil abs
51697,Neutrophils,Blood,Chemistry,Neutrophil abs
52075,Neutrophil Count Absolute,Blood,Hematology,Neutrophil abs
53133,Neutrophil Absolute,Blood,Chemistry,Neutrophil abs
50816,Oxygen,Blood,Blood Gas,O2ctnt
50818,pCO2,Blood,Blood Gas,pCO2
50820,pH,Blood,Blood Gas,pH
50970,Phosphate,Blood,Chemistry,Phosphate
51265,Platelet Count,Blood,Hematology,Platelet abs
50821,pO2,Blood,Blood Gas,pO2
50822,Potassium Whole Blood,Blood,Blood Gas,Potassium
50971,Potassium,Blood,Chemistry,Potassium
52452,Potassium Whole Blood,Blood,Blood Gas,Potassium
52610,Potassium,Blood,Chemistry,Potassium
51057,Potassium Pleural,Pleural,Chemistry,Potassium
51279,Red Blood Cells,Blood,Hematology,RBC
52170,Rbc,Blood,Hematology,RBC
51457,RBC Pleural,Pleural,Hematology,RBC
50817,Oxygen Saturation,Blood,Blood Gas,SaO2
50824,Sodium Whole Blood,Blood,Blood Gas,Sodium
50983,Sodium,Blood,Chemistry,Sodium
52455,Sodium Whole Blood,Blood,Blood Gas,Sodium
52623,Sodium,Blood,Chemistry,Sodium
51058,Sodium Pleural,Pleural,Chemistry,Sodium
52948,Thrombin,Blood,Hematology,Thrombin
51006,Urea Nitrogen,Blood,Chemistry,Urea Nitrogen
52647,Urea Nitrogen,Blood,Chemistry,Urea Nitrogen
51922,Urea Nitrogen Pleural,Pleural,Chemistry,Urea Nitrogen
51007,Uric Acid,Blood,Chemistry,Uric Acid
51923,Uric Acid Pleural,Pleural,Chemistry,Uric Acid
50828,Ventilator,Blood,Blood Gas,Ventilator
50827,Ventilation Rate,Blood,Blood Gas,Ventilator Rate
51300,WBC Count,Blood,Hematology,WBC
51301,White Blood Cells,Blood,Hematology,WBC
51755,White Blood Cells,Blood,Chemistry,WBC
51756,White Blood Cells,Blood,Chemistry,WBC
