223901,44295,60465,0.26733703,
224016,43616,58630,0.16340771,
224054,44278,60437,0.13440879,
224055,44278,60437,0.13432442,
224056,44278,60436,0.13425277,
224057,44278,60437,0.13424843,
224058,44277,60436,0.13419552,
224059,44275,60434,0.13382340,
224167,918,934,0.00918494,mmHg
224643,883,899,0.00897485,mmHg
224690,24618,28916,0.14077223,insp/min
224826,0,0,-1.00000000,
224828,26636,31956,0.07276871,mEq/L
225309,4492,4708,0.25006913,mmHg
225310,4475,4690,0.25072431,mmHg
225312,4567,4789,0.24793622,mmHg
225612,24319,31567,0.02578697,IU/L
225636,948,963,0.00693917,ng/mL
225639,23260,28118,0.01369497,%
225640,23260,28118,0.01369466,%
225641,23261,28119,0.01369537,%
225643,23259,28117,0.01369487,%
225651,4268,4728,0.01024500,mg/dL
225664,36842,48508,0.14496773,
225668,31009,39414,0.04890032,mmol/L
225670,0,0,-1.00000000,
225671,3613,3672,0.00772604,mg/dL
225678,0,0,-1.00000000,
225690,24538,31908,0.02627260,mg/dL
225695,1499,1600,0.01754914,mg/dL
226534,15803,17169,0.02169387,mEq/L
226535,0,0,-1.00000000,
226536,14116,15153,0.01498906,mEq/L
226537,19016,21431,0.05080855,mg/dL
226540,15133,16442,0.02530873,%
227242,803,813,0.00834366,mmHg
227243,853,866,0.00822277,mmHg
227428,5,5,0.00352152,
227441,392,394,0.00571542,mg/dL|units
227442,44194,60295,0.07518817,mEq/L
227443,44198,60300,0.07002750,mEq/L
227444,2028,2142,0.00649521,mg/L
227456,19355,23910,0.01544858,g/dL
227457,44173,60254,0.06374787,K/uL
227464,19403,21959,0.04133935,mEq/L
227465,40883,54655,0.04603222,sec
227466,40712,54361,0.05033659,sec
227467,40883,54654,0.04603550,
227469,273,275,0.00484664,sec
227471,19090,22853,0.01076138,
229355,323,337,0.01219567,K/uL
229357,10730,12392,0.01295246,%|K/uL
229358,10730,12392,0.01294942,%|K/uL
229359,10730,12392,0.01294882,K/uL
229360,10731,12395,0.01295373,%|K/uL
229361,10730,12392,0.01294882,K/uL
229761,368,378,0.00774659,mg/dL
229862,21,21,0.00776026,
223762,6635,6965,0.23749755,°C
223761,43871,59915,0.25125940,°F
224642,44230,60388,0.30574286,
